2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 2, Epoch 37/170 => Loss 1.528, Train_accy 93.47:  21%|██        | 36/170 [02:26<10:06,  4.53s/it]                 
Task 2, Epoch 37/170 => Loss 1.528, Train_accy 93.47:  22%|██▏       | 37/170 [02:26<09:13,  4.16s/it]
Task 4, Epoch 65/80 => Loss 0.024, Train_accy 99.42:  80%|████████  | 64/80 [03:11<00:46,  2.91s/it]
Task 4, Epoch 65/80 => Loss 0.024, Train_accy 99.42:  81%|████████▏ | 65/80 [03:11<00:42,  2.86s/it]
Task 2, Epoch 38/170 => Loss 1.478, Train_accy 95.00:  22%|██▏       | 37/170 [02:30<09:13,  4.16s/it]
Task 2, Epoch 38/170 => Loss 1.478, Train_accy 95.00:  22%|██▏       | 38/170 [02:30<09:00,  4.09s/it]
Task 2, Epoch 37/100 => Loss 0.081, Train_accy 98.30:  36%|███▌      | 36/100 [04:28<09:01,  8.46s/it]                 
Task 2, Epoch 37/100 => Loss 0.081, Train_accy 98.30:  37%|███▋      | 37/100 [04:28<08:59,  8.57s/it]
Task 4, Epoch 66/80 => Loss 0.025, Train_accy 99.44, Test_accy 19.00:  81%|████████▏ | 65/80 [03:16<00:42,  2.86s/it]
Task 4, Epoch 66/80 => Loss 0.025, Train_accy 99.44, Test_accy 19.00:  82%|████████▎ | 66/80 [03:16<00:48,  3.49s/it]
Task 2, Epoch 39/170 => Loss 1.479, Train_accy 95.00:  22%|██▏       | 38/170 [02:34<09:00,  4.09s/it]
Task 2, Epoch 39/170 => Loss 1.479, Train_accy 95.00:  23%|██▎       | 39/170 [02:34<08:34,  3.93s/it]
Task 4, Epoch 67/80 => Loss 0.024, Train_accy 99.46:  82%|████████▎ | 66/80 [03:19<00:48,  3.49s/it]                 
Task 4, Epoch 67/80 => Loss 0.024, Train_accy 99.46:  84%|████████▍ | 67/80 [03:19<00:42,  3.26s/it]
Task 2, Epoch 40/170 => Loss 1.489, Train_accy 94.76:  23%|██▎       | 39/170 [02:38<08:34,  3.93s/it]
Task 2, Epoch 40/170 => Loss 1.489, Train_accy 94.76:  24%|██▎       | 40/170 [02:38<08:25,  3.89s/it]
Task 4, Epoch 68/80 => Loss 0.041, Train_accy 99.44:  84%|████████▍ | 67/80 [03:22<00:42,  3.26s/it]
Task 4, Epoch 68/80 => Loss 0.041, Train_accy 99.44:  85%|████████▌ | 68/80 [03:22<00:37,  3.12s/it]
Task 4, Epoch 69/80 => Loss 0.022, Train_accy 99.56:  85%|████████▌ | 68/80 [03:25<00:37,  3.12s/it]
Task 4, Epoch 69/80 => Loss 0.022, Train_accy 99.56:  86%|████████▋ | 69/80 [03:25<00:33,  3.04s/it]
Task 2, Epoch 38/100 => Loss 0.097, Train_accy 98.48:  37%|███▋      | 37/100 [04:37<08:59,  8.57s/it]
Task 2, Epoch 38/100 => Loss 0.097, Train_accy 98.48:  38%|███▊      | 38/100 [04:37<08:52,  8.59s/it]
Task 2, Epoch 41/170 => Loss 1.487, Train_accy 95.09, Test_accy 67.13:  24%|██▎       | 40/170 [02:43<08:25,  3.89s/it]
Task 2, Epoch 41/170 => Loss 1.487, Train_accy 95.09, Test_accy 67.13:  24%|██▍       | 41/170 [02:43<09:34,  4.46s/it]
Task 4, Epoch 70/80 => Loss 0.031, Train_accy 99.46:  86%|████████▋ | 69/80 [03:27<00:33,  3.04s/it]
Task 4, Epoch 70/80 => Loss 0.031, Train_accy 99.46:  88%|████████▊ | 70/80 [03:27<00:29,  2.93s/it]
Task 2, Epoch 42/170 => Loss 1.514, Train_accy 94.37:  24%|██▍       | 41/170 [02:47<09:34,  4.46s/it]                 
Task 2, Epoch 42/170 => Loss 1.514, Train_accy 94.37:  25%|██▍       | 42/170 [02:47<09:09,  4.29s/it]
Task 4, Epoch 71/80 => Loss 0.020, Train_accy 99.52, Test_accy 18.88:  88%|████████▊ | 70/80 [03:33<00:29,  2.93s/it]
Task 4, Epoch 71/80 => Loss 0.020, Train_accy 99.52, Test_accy 18.88:  89%|████████▉ | 71/80 [03:33<00:32,  3.62s/it]
Task 2, Epoch 39/100 => Loss 0.086, Train_accy 98.66:  38%|███▊      | 38/100 [04:45<08:52,  8.59s/it]
Task 2, Epoch 39/100 => Loss 0.086, Train_accy 98.66:  39%|███▉      | 39/100 [04:45<08:42,  8.56s/it]
Task 2, Epoch 43/170 => Loss 1.482, Train_accy 94.79:  25%|██▍       | 42/170 [02:51<09:09,  4.29s/it]
Task 2, Epoch 43/170 => Loss 1.482, Train_accy 94.79:  25%|██▌       | 43/170 [02:51<08:40,  4.10s/it]
Task 4, Epoch 72/80 => Loss 0.019, Train_accy 99.66:  89%|████████▉ | 71/80 [03:35<00:32,  3.62s/it]                 
Task 4, Epoch 72/80 => Loss 0.019, Train_accy 99.66:  90%|█████████ | 72/80 [03:35<00:26,  3.28s/it]
Task 2, Epoch 44/170 => Loss 1.477, Train_accy 95.00:  25%|██▌       | 43/170 [02:55<08:40,  4.10s/it]
Task 2, Epoch 44/170 => Loss 1.477, Train_accy 95.00:  26%|██▌       | 44/170 [02:55<08:24,  4.01s/it]
Task 4, Epoch 73/80 => Loss 0.018, Train_accy 99.66:  90%|█████████ | 72/80 [03:38<00:26,  3.28s/it]
Task 4, Epoch 73/80 => Loss 0.018, Train_accy 99.66:  91%|█████████▏| 73/80 [03:38<00:21,  3.11s/it]
Task 4, Epoch 74/80 => Loss 0.027, Train_accy 99.32:  91%|█████████▏| 73/80 [03:41<00:21,  3.11s/it]
Task 4, Epoch 74/80 => Loss 0.027, Train_accy 99.32:  92%|█████████▎| 74/80 [03:41<00:18,  3.04s/it]
Task 2, Epoch 45/170 => Loss 1.465, Train_accy 95.41:  26%|██▌       | 44/170 [02:59<08:24,  4.01s/it]
Task 2, Epoch 45/170 => Loss 1.465, Train_accy 95.41:  26%|██▋       | 45/170 [02:59<08:18,  3.99s/it]
Task 2, Epoch 40/100 => Loss 0.070, Train_accy 98.62:  39%|███▉      | 39/100 [04:54<08:42,  8.56s/it]
Task 2, Epoch 40/100 => Loss 0.070, Train_accy 98.62:  40%|████      | 40/100 [04:54<08:34,  8.57s/it]
Task 4, Epoch 75/80 => Loss 0.024, Train_accy 99.66:  92%|█████████▎| 74/80 [03:43<00:18,  3.04s/it]
Task 4, Epoch 75/80 => Loss 0.024, Train_accy 99.66:  94%|█████████▍| 75/80 [03:43<00:14,  2.88s/it]
Task 2, Epoch 46/170 => Loss 1.477, Train_accy 95.01, Test_accy 68.13:  26%|██▋       | 45/170 [03:04<08:18,  3.99s/it]
Task 2, Epoch 46/170 => Loss 1.477, Train_accy 95.01, Test_accy 68.13:  27%|██▋       | 46/170 [03:04<09:16,  4.49s/it]
Task 4, Epoch 76/80 => Loss 0.041, Train_accy 99.58, Test_accy 18.96:  94%|█████████▍| 75/80 [03:48<00:14,  2.88s/it]
Task 4, Epoch 76/80 => Loss 0.041, Train_accy 99.58, Test_accy 18.96:  95%|█████████▌| 76/80 [03:48<00:14,  3.53s/it]
Task 4, Epoch 77/80 => Loss 0.017, Train_accy 99.70:  95%|█████████▌| 76/80 [03:51<00:14,  3.53s/it]                 
Task 4, Epoch 77/80 => Loss 0.017, Train_accy 99.70:  96%|█████████▋| 77/80 [03:51<00:09,  3.28s/it]
Task 2, Epoch 47/170 => Loss 1.447, Train_accy 95.79:  27%|██▋       | 46/170 [03:08<09:16,  4.49s/it]                 
Task 2, Epoch 47/170 => Loss 1.447, Train_accy 95.79:  28%|██▊       | 47/170 [03:08<08:50,  4.31s/it]
Task 2, Epoch 41/100 => Loss 0.082, Train_accy 98.76, Test_accy 31.67:  40%|████      | 40/100 [05:04<08:34,  8.57s/it]
Task 2, Epoch 41/100 => Loss 0.082, Train_accy 98.76, Test_accy 31.67:  41%|████      | 41/100 [05:04<08:49,  8.97s/it]
Task 4, Epoch 78/80 => Loss 0.031, Train_accy 99.50:  96%|█████████▋| 77/80 [03:53<00:09,  3.28s/it]
Task 4, Epoch 78/80 => Loss 0.031, Train_accy 99.50:  98%|█████████▊| 78/80 [03:53<00:06,  3.07s/it]
Task 2, Epoch 48/170 => Loss 1.452, Train_accy 95.41:  28%|██▊       | 47/170 [03:12<08:50,  4.31s/it]
Task 2, Epoch 48/170 => Loss 1.452, Train_accy 95.41:  28%|██▊       | 48/170 [03:12<08:21,  4.11s/it]
Task 4, Epoch 79/80 => Loss 0.018, Train_accy 99.56:  98%|█████████▊| 78/80 [03:56<00:06,  3.07s/it]
Task 4, Epoch 79/80 => Loss 0.018, Train_accy 99.56:  99%|█████████▉| 79/80 [03:56<00:02,  2.96s/it]
Task 2, Epoch 49/170 => Loss 1.463, Train_accy 95.47:  28%|██▊       | 48/170 [03:16<08:21,  4.11s/it]
Task 2, Epoch 49/170 => Loss 1.463, Train_accy 95.47:  29%|██▉       | 49/170 [03:16<08:09,  4.04s/it]
Task 4, Epoch 80/80 => Loss 0.023, Train_accy 99.68:  99%|█████████▉| 79/80 [03:59<00:02,  2.96s/it]
Task 4, Epoch 80/80 => Loss 0.023, Train_accy 99.68: 100%|██████████| 80/80 [03:59<00:00,  2.91s/it]
Task 4, Epoch 80/80 => Loss 0.023, Train_accy 99.68: 100%|██████████| 80/80 [03:59<00:00,  2.99s/it]
2023-05-28 18:48:41,718 [finetune.py] => Task 4, Epoch 80/80 => Loss 0.023, Train_accy 99.68

Task 2, Epoch 42/100 => Loss 0.053, Train_accy 98.76:  41%|████      | 41/100 [05:12<08:49,  8.97s/it]                 
Task 2, Epoch 42/100 => Loss 0.053, Train_accy 98.76:  42%|████▏     | 42/100 [05:12<08:30,  8.79s/it]2023-05-28 18:48:42,998 [trainer.py] => No NME accuracy.
2023-05-28 18:48:42,998 [trainer.py] => CNN: {'total': 18.84, '00-09': 0.0, '10-19': 0.0, '20-29': 0.0, '30-39': 2.0, '40-49': 92.2, 'old': 0.5, 'new': 92.2}
2023-05-28 18:48:42,998 [trainer.py] => CNN top1 curve: [90.6, 41.05, 31.27, 22.22, 18.84]
2023-05-28 18:48:42,998 [trainer.py] => CNN top5 curve: [99.5, 76.9, 58.5, 50.32, 44.86]

2023-05-28 18:48:42,999 [trainer.py] => All params: 467404
2023-05-28 18:48:42,999 [trainer.py] => Trainable params: 467404
2023-05-28 18:48:43,000 [finetune.py] => Learning on 50-60

  0%|          | 0/80 [00:00<?, ?it/s]
Task 2, Epoch 50/170 => Loss 1.465, Train_accy 95.04:  29%|██▉       | 49/170 [03:19<08:09,  4.04s/it]
Task 2, Epoch 50/170 => Loss 1.465, Train_accy 95.04:  29%|██▉       | 50/170 [03:19<07:42,  3.86s/it]
Task 5, Epoch 1/80 => Loss 1.243, Train_accy 2.94, Test_accy 13.63:   0%|          | 0/80 [00:05<?, ?it/s]
Task 5, Epoch 1/80 => Loss 1.243, Train_accy 2.94, Test_accy 13.63:   1%|▏         | 1/80 [00:05<06:51,  5.21s/it]
Task 2, Epoch 51/170 => Loss 1.455, Train_accy 96.06, Test_accy 65.53:  29%|██▉       | 50/170 [03:25<07:42,  3.86s/it]
Task 2, Epoch 51/170 => Loss 1.455, Train_accy 96.06, Test_accy 65.53:  30%|███       | 51/170 [03:25<08:51,  4.47s/it]
Task 5, Epoch 2/80 => Loss 0.796, Train_accy 13.62:   1%|▏         | 1/80 [00:07<06:51,  5.21s/it]                
Task 5, Epoch 2/80 => Loss 0.796, Train_accy 13.62:   2%|▎         | 2/80 [00:07<04:54,  3.78s/it]
Task 2, Epoch 43/100 => Loss 0.053, Train_accy 98.84:  42%|████▏     | 42/100 [05:21<08:30,  8.79s/it]
Task 2, Epoch 43/100 => Loss 0.053, Train_accy 98.84:  43%|████▎     | 43/100 [05:21<08:16,  8.71s/it]
Task 5, Epoch 3/80 => Loss 0.681, Train_accy 17.04:   2%|▎         | 2/80 [00:10<04:54,  3.78s/it]
Task 5, Epoch 3/80 => Loss 0.681, Train_accy 17.04:   4%|▍         | 3/80 [00:10<04:14,  3.31s/it]
Task 2, Epoch 52/170 => Loss 1.454, Train_accy 95.50:  30%|███       | 51/170 [03:29<08:51,  4.47s/it]                 
Task 2, Epoch 52/170 => Loss 1.454, Train_accy 95.50:  31%|███       | 52/170 [03:29<08:26,  4.29s/it]
Task 5, Epoch 4/80 => Loss 0.601, Train_accy 27.46:   4%|▍         | 3/80 [00:13<04:14,  3.31s/it]
Task 5, Epoch 4/80 => Loss 0.601, Train_accy 27.46:   5%|▌         | 4/80 [00:13<03:54,  3.08s/it]
Task 2, Epoch 53/170 => Loss 1.469, Train_accy 95.01:  31%|███       | 52/170 [03:33<08:26,  4.29s/it]
Task 2, Epoch 53/170 => Loss 1.469, Train_accy 95.01:  31%|███       | 53/170 [03:33<07:59,  4.10s/it]
Task 5, Epoch 5/80 => Loss 0.517, Train_accy 36.56:   5%|▌         | 4/80 [00:16<03:54,  3.08s/it]
Task 5, Epoch 5/80 => Loss 0.517, Train_accy 36.56:   6%|▋         | 5/80 [00:16<03:43,  2.98s/it]
Task 2, Epoch 44/100 => Loss 0.058, Train_accy 98.80:  43%|████▎     | 43/100 [05:29<08:16,  8.71s/it]
Task 2, Epoch 44/100 => Loss 0.058, Train_accy 98.80:  44%|████▍     | 44/100 [05:29<08:07,  8.70s/it]
Task 2, Epoch 54/170 => Loss 1.511, Train_accy 94.24:  31%|███       | 53/170 [03:36<07:59,  4.10s/it]
Task 2, Epoch 54/170 => Loss 1.511, Train_accy 94.24:  32%|███▏      | 54/170 [03:36<07:36,  3.93s/it]
Task 5, Epoch 6/80 => Loss 0.490, Train_accy 42.44, Test_accy 16.83:   6%|▋         | 5/80 [00:21<03:43,  2.98s/it]
Task 5, Epoch 6/80 => Loss 0.490, Train_accy 42.44, Test_accy 16.83:   8%|▊         | 6/80 [00:21<04:34,  3.72s/it]
Task 2, Epoch 55/170 => Loss 1.493, Train_accy 95.13:  32%|███▏      | 54/170 [03:40<07:36,  3.93s/it]
Task 2, Epoch 55/170 => Loss 1.493, Train_accy 95.13:  32%|███▏      | 55/170 [03:40<07:27,  3.90s/it]
Task 5, Epoch 7/80 => Loss 0.439, Train_accy 52.28:   8%|▊         | 6/80 [00:24<04:34,  3.72s/it]                 
Task 5, Epoch 7/80 => Loss 0.439, Train_accy 52.28:   9%|▉         | 7/80 [00:24<04:07,  3.39s/it]
Task 2, Epoch 45/100 => Loss 0.055, Train_accy 98.68:  44%|████▍     | 44/100 [05:38<08:07,  8.70s/it]
Task 2, Epoch 45/100 => Loss 0.055, Train_accy 98.68:  45%|████▌     | 45/100 [05:38<07:57,  8.69s/it]
Task 5, Epoch 8/80 => Loss 0.414, Train_accy 59.02:   9%|▉         | 7/80 [00:26<04:07,  3.39s/it]
Task 5, Epoch 8/80 => Loss 0.414, Train_accy 59.02:  10%|█         | 8/80 [00:26<03:42,  3.09s/it]
Task 2, Epoch 56/170 => Loss 1.462, Train_accy 95.71, Test_accy 66.10:  32%|███▏      | 55/170 [03:46<07:27,  3.90s/it]
Task 2, Epoch 56/170 => Loss 1.462, Train_accy 95.71, Test_accy 66.10:  33%|███▎      | 56/170 [03:46<08:23,  4.42s/it]
Task 5, Epoch 9/80 => Loss 0.416, Train_accy 62.08:  10%|█         | 8/80 [00:29<03:42,  3.09s/it]
Task 5, Epoch 9/80 => Loss 0.416, Train_accy 62.08:  11%|█▏        | 9/80 [00:29<03:29,  2.95s/it]
Task 2, Epoch 57/170 => Loss 1.450, Train_accy 95.57:  33%|███▎      | 56/170 [03:50<08:23,  4.42s/it]                 
Task 2, Epoch 57/170 => Loss 1.450, Train_accy 95.57:  34%|███▎      | 57/170 [03:50<08:02,  4.27s/it]
Task 5, Epoch 10/80 => Loss 0.415, Train_accy 64.94:  11%|█▏        | 9/80 [00:32<03:29,  2.95s/it]
Task 5, Epoch 10/80 => Loss 0.415, Train_accy 64.94:  12%|█▎        | 10/80 [00:32<03:23,  2.91s/it]
Task 2, Epoch 46/100 => Loss 0.071, Train_accy 98.80, Test_accy 31.43:  45%|████▌     | 45/100 [05:48<07:57,  8.69s/it]
Task 2, Epoch 46/100 => Loss 0.071, Train_accy 98.80, Test_accy 31.43:  46%|████▌     | 46/100 [05:48<08:04,  8.97s/it]
Task 2, Epoch 58/170 => Loss 1.430, Train_accy 96.29:  34%|███▎      | 57/170 [03:53<08:02,  4.27s/it]
Task 2, Epoch 58/170 => Loss 1.430, Train_accy 96.29:  34%|███▍      | 58/170 [03:53<07:31,  4.03s/it]
Task 5, Epoch 11/80 => Loss 0.433, Train_accy 68.24, Test_accy 18.73:  12%|█▎        | 10/80 [00:36<03:23,  2.91s/it]
Task 5, Epoch 11/80 => Loss 0.433, Train_accy 68.24, Test_accy 18.73:  14%|█▍        | 11/80 [00:36<04:01,  3.51s/it]
Task 2, Epoch 59/170 => Loss 1.415, Train_accy 96.56:  34%|███▍      | 58/170 [03:57<07:31,  4.03s/it]
Task 2, Epoch 59/170 => Loss 1.415, Train_accy 96.56:  35%|███▍      | 59/170 [03:57<07:16,  3.93s/it]
Task 5, Epoch 12/80 => Loss 0.372, Train_accy 74.56:  14%|█▍        | 11/80 [00:39<04:01,  3.51s/it]                 
Task 5, Epoch 12/80 => Loss 0.372, Train_accy 74.56:  15%|█▌        | 12/80 [00:39<03:44,  3.29s/it]
Task 5, Epoch 13/80 => Loss 0.334, Train_accy 77.44:  15%|█▌        | 12/80 [00:42<03:44,  3.29s/it]
Task 5, Epoch 13/80 => Loss 0.334, Train_accy 77.44:  16%|█▋        | 13/80 [00:42<03:33,  3.19s/it]
Task 2, Epoch 60/170 => Loss 1.444, Train_accy 95.90:  35%|███▍      | 59/170 [04:01<07:16,  3.93s/it]
Task 2, Epoch 60/170 => Loss 1.444, Train_accy 95.90:  35%|███▌      | 60/170 [04:01<07:11,  3.92s/it]
Task 2, Epoch 47/100 => Loss 0.045, Train_accy 98.94:  46%|████▌     | 46/100 [05:56<08:04,  8.97s/it]                 
Task 2, Epoch 47/100 => Loss 0.045, Train_accy 98.94:  47%|████▋     | 47/100 [05:56<07:54,  8.95s/it]
Task 5, Epoch 14/80 => Loss 0.388, Train_accy 76.44:  16%|█▋        | 13/80 [00:45<03:33,  3.19s/it]
Task 5, Epoch 14/80 => Loss 0.388, Train_accy 76.44:  18%|█▊        | 14/80 [00:45<03:19,  3.02s/it]
Task 5, Epoch 15/80 => Loss 0.345, Train_accy 78.90:  18%|█▊        | 14/80 [00:47<03:19,  3.02s/it]
Task 5, Epoch 15/80 => Loss 0.345, Train_accy 78.90:  19%|█▉        | 15/80 [00:47<03:10,  2.93s/it]
Task 2, Epoch 61/170 => Loss 1.432, Train_accy 96.36, Test_accy 67.70:  35%|███▌      | 60/170 [04:06<07:11,  3.92s/it]
Task 2, Epoch 61/170 => Loss 1.432, Train_accy 96.36, Test_accy 67.70:  36%|███▌      | 61/170 [04:06<08:07,  4.47s/it]
Task 2, Epoch 48/100 => Loss 0.041, Train_accy 99.06:  47%|████▋     | 47/100 [06:05<07:54,  8.95s/it]
Task 2, Epoch 48/100 => Loss 0.041, Train_accy 99.06:  48%|████▊     | 48/100 [06:05<07:36,  8.77s/it]
Task 2, Epoch 62/170 => Loss 1.443, Train_accy 96.37:  36%|███▌      | 61/170 [04:10<08:07,  4.47s/it]                 
Task 2, Epoch 62/170 => Loss 1.443, Train_accy 96.37:  36%|███▋      | 62/170 [04:10<07:37,  4.24s/it]
Task 5, Epoch 16/80 => Loss 0.361, Train_accy 81.22, Test_accy 17.55:  19%|█▉        | 15/80 [00:52<03:10,  2.93s/it]
Task 5, Epoch 16/80 => Loss 0.361, Train_accy 81.22, Test_accy 17.55:  20%|██        | 16/80 [00:52<03:46,  3.53s/it]
Task 5, Epoch 17/80 => Loss 0.337, Train_accy 84.34:  20%|██        | 16/80 [00:55<03:46,  3.53s/it]                 
Task 5, Epoch 17/80 => Loss 0.337, Train_accy 84.34:  21%|██▏       | 17/80 [00:55<03:27,  3.30s/it]
Task 2, Epoch 63/170 => Loss 1.430, Train_accy 95.76:  36%|███▋      | 62/170 [04:14<07:37,  4.24s/it]
Task 2, Epoch 63/170 => Loss 1.430, Train_accy 95.76:  37%|███▋      | 63/170 [04:14<07:19,  4.11s/it]
Task 5, Epoch 18/80 => Loss 0.344, Train_accy 83.76:  21%|██▏       | 17/80 [00:58<03:27,  3.30s/it]
Task 5, Epoch 18/80 => Loss 0.344, Train_accy 83.76:  22%|██▎       | 18/80 [00:58<03:13,  3.12s/it]
Task 2, Epoch 64/170 => Loss 1.450, Train_accy 95.61:  37%|███▋      | 63/170 [04:18<07:19,  4.11s/it]
Task 2, Epoch 64/170 => Loss 1.450, Train_accy 95.61:  38%|███▊      | 64/170 [04:18<07:06,  4.02s/it]
Task 5, Epoch 19/80 => Loss 0.300, Train_accy 85.98:  22%|██▎       | 18/80 [01:01<03:13,  3.12s/it]
Task 5, Epoch 19/80 => Loss 0.300, Train_accy 85.98:  24%|██▍       | 19/80 [01:01<03:03,  3.01s/it]
Task 2, Epoch 49/100 => Loss 0.043, Train_accy 98.88:  48%|████▊     | 48/100 [06:13<07:36,  8.77s/it]
Task 2, Epoch 49/100 => Loss 0.043, Train_accy 98.88:  49%|████▉     | 49/100 [06:13<07:25,  8.73s/it]
Task 5, Epoch 20/80 => Loss 0.289, Train_accy 87.62:  24%|██▍       | 19/80 [01:03<03:03,  3.01s/it]
Task 5, Epoch 20/80 => Loss 0.289, Train_accy 87.62:  25%|██▌       | 20/80 [01:03<02:55,  2.92s/it]
Task 2, Epoch 65/170 => Loss 1.450, Train_accy 95.91:  38%|███▊      | 64/170 [04:22<07:06,  4.02s/it]
Task 2, Epoch 65/170 => Loss 1.450, Train_accy 95.91:  38%|███▊      | 65/170 [04:22<06:53,  3.94s/it]
Task 5, Epoch 21/80 => Loss 0.265, Train_accy 88.22, Test_accy 16.65:  25%|██▌       | 20/80 [01:09<02:55,  2.92s/it]
Task 5, Epoch 21/80 => Loss 0.265, Train_accy 88.22, Test_accy 16.65:  26%|██▋       | 21/80 [01:09<03:33,  3.61s/it]
Task 2, Epoch 66/170 => Loss 1.471, Train_accy 95.80, Test_accy 61.40:  38%|███▊      | 65/170 [04:27<06:53,  3.94s/it]
